-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /work/moveit_ws/build/so101_description
-- Install configuration: ""
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/urdf
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/urdf/so101.urdf
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/moving_jaw_so101_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/wrist_roll_follower_so101_camera_mount.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/rotation_pitch_so101_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/moving_jaw_so101_gripper_part0_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/collision
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/collision/gripper_link.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/collision/moving_jaw_so101_v1_link.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/collision/base_link.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/collision/upper_arm_link.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/collision/wrist_link.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/collision/shoulder_link.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/collision/lower_arm_link.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/wrist_roll_follower_so101_gripper_part0_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_no_horn_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/base_motor_holder_so101_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/waveshare_mounting_plate_so101_v2.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/upper_arm_so101_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/wrist_roll_follower_so101_gripper_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_wrist_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_base_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/wrist_roll_follower_so101_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/moving_jaw_so101_gripper_part1_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/under_arm_so101_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/moving_jaw_so101_gripper_v1.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/wrist_roll_pitch_so101_v2.stl
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/meshes/base_so101_v2.stl
-- Installing: /work/moveit_ws/install/so101_description/share/ament_index/resource_index/package_run_dependencies/so101_description
-- Installing: /work/moveit_ws/install/so101_description/share/ament_index/resource_index/parent_prefix_path/so101_description
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.sh
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.dsv
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/environment/path.sh
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/environment/path.dsv
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/local_setup.bash
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/local_setup.sh
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/local_setup.zsh
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/local_setup.dsv
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/package.dsv
-- Installing: /work/moveit_ws/install/so101_description/share/ament_index/resource_index/packages/so101_description
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig.cmake
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig-version.cmake
-- Installing: /work/moveit_ws/install/so101_description/share/so101_description/package.xml
