-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /work/moveit_ws/build/ur5e_moveit_config
-- Install configuration: ""
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5e_moveit_config
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5e_moveit_config
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/environment/ament_prefix_path.sh
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/environment/path.sh
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/environment/path.dsv
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/local_setup.bash
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/local_setup.sh
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/local_setup.zsh
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/local_setup.dsv
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/package.dsv
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ament_index/resource_index/packages/ur5e_moveit_config
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/cmake/ur5e_moveit_configConfig.cmake
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/cmake/ur5e_moveit_configConfig-version.cmake
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/package.xml
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/launch
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/launch/demo.launch.py
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/launch/warehouse_db.launch.py
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/launch/setup_assistant.launch.py
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/launch/rsp.launch.py
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/launch/move_group.launch.py
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/config
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/config/ros2_controllers.yaml
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/config/ur5e.srdf
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/config/initial_positions.yaml
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/config/ur5e.ros2_control.xacro
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/config/kinematics.yaml
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/config/joint_limits.yaml
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/config/moveit.rviz
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/config/ur5e.urdf.xacro
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/config/moveit_controllers.yaml
-- Installing: /work/moveit_ws/install/ur5e_moveit_config/share/ur5e_moveit_config/.setup_assistant
